simple  14-Jul-2015 22:39:08    Build KIELER Semantics - Continuous Plugins (Kepler 4.3) - Compile and Package #1356 (KISEMA-PLUGINS-JOB1-1356) started building on agent Agent 4
simple  14-Jul-2015 22:39:08    Build working directory is /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1
simple  14-Jul-2015 22:39:08    Executing build KIELER Semantics - Continuous Plugins (Kepler 4.3) - Compile and Package #1356 (KISEMA-PLUGINS-JOB1-1356)
simple  14-Jul-2015 22:39:08    Starting task 'Checkout KIELER Semantics' of type 'com.atlassian.bamboo.plugins.vcs:task.vcs.checkout'
simple  14-Jul-2015 22:39:08    Build always requires a clean checkout
simple  14-Jul-2015 22:39:08    Cleaning build directory '/var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics'
simple  14-Jul-2015 22:39:09    Build always requires a clean checkout
simple  14-Jul-2015 22:39:09    Cleaning build directory '/var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/models'
simple  14-Jul-2015 22:39:09    Updating source code to revision: b7b1fb0c83fa8f5157253e9d02ea021f58dc7bef
simple  14-Jul-2015 22:39:09    Fetching 'refs/heads/master' from 'ssh://git@git.rtsys.informatik.uni-kiel.de:7999/KIELER/semantics.git'.
simple  14-Jul-2015 22:39:09    Warning: Permanently added '[127.0.0.1]:36481' (RSA) to the list of known hosts.
simple  14-Jul-2015 22:39:10    Checking out revision b7b1fb0c83fa8f5157253e9d02ea021f58dc7bef.
simple  14-Jul-2015 22:39:10    Creating local git repository in '/var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/.git'.
simple  14-Jul-2015 22:39:10    Cloning into '/var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics'...
build   14-Jul-2015 22:39:41    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.core.kexpressions.ui:0.5.1-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.core.kexpressions.ui/pom.xml
build   14-Jul-2015 22:39:41    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.core.kexpressions.ui:0.5.1-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.core.kexpressions.ui/pom.xml
build   14-Jul-2015 22:39:41    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.core.kexpressions.ui:0.5.1-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.core.kexpressions.ui/pom.xml
build   14-Jul-2015 22:39:41    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.core.model:0.7.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.core.model/pom.xml
build   14-Jul-2015 22:39:41    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.core.model:0.7.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.core.model/pom.xml
build   14-Jul-2015 22:39:42    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.core.model:0.7.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.core.model/pom.xml
build   14-Jul-2015 22:39:42    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.core.perspectives:0.1.0-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.core.perspectives/pom.xml
build   14-Jul-2015 22:39:42    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.core.perspectives:0.1.0-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.core.perspectives/pom.xml
build   14-Jul-2015 22:39:43    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.core.perspectives:0.1.0-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.core.perspectives/pom.xml
build   14-Jul-2015 22:39:43    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.core.product:0.10.0-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.core.product/pom.xml
build   14-Jul-2015 22:39:43    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.core.product:0.10.0-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.core.product/pom.xml
build   14-Jul-2015 22:39:43    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.core.product:0.10.0-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.core.product/pom.xml
build   14-Jul-2015 22:39:43    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.esterel:0.3.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.esterel/pom.xml
build   14-Jul-2015 22:39:43    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.esterel:0.3.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.esterel/pom.xml
build   14-Jul-2015 22:39:45    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.esterel:0.3.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.esterel/pom.xml
build   14-Jul-2015 22:39:45    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.esterel.kexpressions:0.4.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.esterel.kexpressions/pom.xml
build   14-Jul-2015 22:39:45    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.esterel.kexpressions:0.4.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.esterel.kexpressions/pom.xml
build   14-Jul-2015 22:39:51    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.esterel.kexpressions:0.4.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.esterel.kexpressions/pom.xml
build   14-Jul-2015 22:39:51    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.esterel.kexpressions.edit:0.4.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.esterel.kexpressions.edit/pom.xml
build   14-Jul-2015 22:39:51    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.esterel.kexpressions.edit:0.4.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.esterel.kexpressions.edit/pom.xml
build   14-Jul-2015 22:39:52    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.esterel.kexpressions.edit:0.4.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.esterel.kexpressions.edit/pom.xml
build   14-Jul-2015 22:39:52    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.esterel.kexpressions.ui:0.4.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.esterel.kexpressions.ui/pom.xml
build   14-Jul-2015 22:39:52    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.esterel.kexpressions.ui:0.4.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.esterel.kexpressions.ui/pom.xml
build   14-Jul-2015 22:39:53    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.esterel.kexpressions.ui:0.4.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.esterel.kexpressions.ui/pom.xml
build   14-Jul-2015 22:39:53    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.esterel.cec:0.1.4-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.esterel.cec/pom.xml
build   14-Jul-2015 22:39:53    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.esterel.cec:0.1.4-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.esterel.cec/pom.xml
build   14-Jul-2015 22:39:53    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.esterel.cec:0.1.4-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.esterel.cec/pom.xml
build   14-Jul-2015 22:39:53    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.esterel.cec.linux.x86:0.1.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.esterel.cec.linux.x86/pom.xml
build   14-Jul-2015 22:39:53    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.esterel.cec.linux.x86:0.1.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.esterel.cec.linux.x86/pom.xml
build   14-Jul-2015 22:39:54    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.esterel.cec.linux.x86:0.1.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.esterel.cec.linux.x86/pom.xml
build   14-Jul-2015 22:39:54    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.esterel.cec.linux.x86_64:0.1.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.esterel.cec.linux.x86_64/pom.xml
build   14-Jul-2015 22:39:54    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.esterel.cec.linux.x86_64:0.1.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.esterel.cec.linux.x86_64/pom.xml
build   14-Jul-2015 22:39:54    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.esterel.cec.linux.x86_64:0.1.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.esterel.cec.linux.x86_64/pom.xml
build   14-Jul-2015 22:39:54    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.esterel.cec.macosx.x86:0.1.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.esterel.cec.macosx.x86/pom.xml
build   14-Jul-2015 22:39:54    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.esterel.cec.macosx.x86:0.1.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.esterel.cec.macosx.x86/pom.xml
build   14-Jul-2015 22:39:54    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.esterel.cec.macosx.x86:0.1.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.esterel.cec.macosx.x86/pom.xml
build   14-Jul-2015 22:39:54    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.esterel.cec.macosx.x86_64:0.1.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.esterel.cec.macosx.x86_64/pom.xml
build   14-Jul-2015 22:39:54    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.esterel.cec.macosx.x86_64:0.1.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.esterel.cec.macosx.x86_64/pom.xml
build   14-Jul-2015 22:39:54    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.esterel.cec.macosx.x86_64:0.1.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.esterel.cec.macosx.x86_64/pom.xml
build   14-Jul-2015 22:39:54    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.esterel.cec.sim:0.1.5-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.esterel.cec.sim/pom.xml
build   14-Jul-2015 22:39:54    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.esterel.cec.sim:0.1.5-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.esterel.cec.sim/pom.xml
build   14-Jul-2015 22:39:55    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.esterel.cec.sim:0.1.5-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.esterel.cec.sim/pom.xml
build   14-Jul-2015 22:39:55    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.esterel.sim:0.1.0-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.esterel.sim/pom.xml
build   14-Jul-2015 22:39:55    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.esterel.sim:0.1.0-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.esterel.sim/pom.xml
build   14-Jul-2015 22:39:56    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.esterel.sim:0.1.0-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.esterel.sim/pom.xml
build   14-Jul-2015 22:39:56    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.esterel.sim.kivi:0.1.2-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.esterel.sim.kivi/pom.xml
build   14-Jul-2015 22:39:56    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.esterel.sim.kivi:0.1.2-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.esterel.sim.kivi/pom.xml
build   14-Jul-2015 22:39:57    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.esterel.sim.kivi:0.1.2-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.esterel.sim.kivi/pom.xml
build   14-Jul-2015 22:39:57    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.esterel.cec.win32.x86:0.1.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.esterel.cec.win32.x86/pom.xml
build   14-Jul-2015 22:39:57    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.esterel.cec.win32.x86:0.1.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.esterel.cec.win32.x86/pom.xml
build   14-Jul-2015 22:39:57    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.esterel.cec.win32.x86:0.1.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.esterel.cec.win32.x86/pom.xml
build   14-Jul-2015 22:39:57    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.esterel.examples:0.1.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.esterel.examples/pom.xml
build   14-Jul-2015 22:39:57    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.esterel.examples:0.1.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.esterel.examples/pom.xml
build   14-Jul-2015 22:39:58    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.esterel.examples:0.1.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.esterel.examples/pom.xml
build   14-Jul-2015 22:39:58    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.esterel.ui:0.2.4-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.esterel.ui/pom.xml
build   14-Jul-2015 22:39:58    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.esterel.ui:0.2.4-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.esterel.ui/pom.xml
build   14-Jul-2015 22:39:58    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.esterel.ui:0.2.4-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.esterel.ui/pom.xml
build   14-Jul-2015 22:39:59    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.kev:0.2.6-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.kev/pom.xml
build   14-Jul-2015 22:39:59    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.kev:0.2.6-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.kev/pom.xml
build   14-Jul-2015 22:39:59    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.kev:0.2.6-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.kev/pom.xml
build   14-Jul-2015 22:39:59    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.kex:0.3.4-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.kex/pom.xml
build   14-Jul-2015 22:39:59    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.kex:0.3.4-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.kex/pom.xml
build   14-Jul-2015 22:40:00    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.kex:0.3.4-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.kex/pom.xml
build   14-Jul-2015 22:40:00    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.kico:0.1.0-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.kico/pom.xml
build   14-Jul-2015 22:40:00    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.kico:0.1.0-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.kico/pom.xml
build   14-Jul-2015 22:40:00    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.kico:0.1.0-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.kico/pom.xml
build   14-Jul-2015 22:40:00    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.kico.klighd:0.1.0-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.kico.klighd/pom.xml
build   14-Jul-2015 22:40:00    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.kico.klighd:0.1.0-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.kico.klighd/pom.xml
build   14-Jul-2015 22:40:01    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.kico.klighd:0.1.0-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.kico.klighd/pom.xml
build   14-Jul-2015 22:40:01    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.kico.ui:0.1.0-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.kico.ui/pom.xml
build   14-Jul-2015 22:40:01    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.kico.ui:0.1.0-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.kico.ui/pom.xml
build   14-Jul-2015 22:40:01    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.kico.ui:0.1.0-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.kico.ui/pom.xml
build   14-Jul-2015 22:40:02    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.kico.server:0.1.0-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.kico.server/pom.xml
build   14-Jul-2015 22:40:02    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.kico.server:0.1.0-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.kico.server/pom.xml
build   14-Jul-2015 22:40:02    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.kico.server:0.1.0-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.kico.server/pom.xml
build   14-Jul-2015 22:40:02    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.kico.server.ui:0.1.0-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.kico.server.ui/pom.xml
build   14-Jul-2015 22:40:02    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.kico.server.ui:0.1.0-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.kico.server.ui/pom.xml
build   14-Jul-2015 22:40:02    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.kico.server.ui:0.1.0-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.kico.server.ui/pom.xml
build   14-Jul-2015 22:40:03    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.server:0.1.0-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.server/pom.xml
build   14-Jul-2015 22:40:03    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.server:0.1.0-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.server/pom.xml
build   14-Jul-2015 22:40:03    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.server:0.1.0-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.server/pom.xml
