simple  14-Jul-2015 17:25:44    Build KIELER Semantics - Continuous Plugins (Kepler 4.3) - Compile and Package #1345 (KISEMA-PLUGINS-JOB1-1345) started building on agent Default Agent
simple  14-Jul-2015 17:25:44    Build working directory is /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1
simple  14-Jul-2015 17:25:44    Executing build KIELER Semantics - Continuous Plugins (Kepler 4.3) - Compile and Package #1345 (KISEMA-PLUGINS-JOB1-1345)
simple  14-Jul-2015 17:25:44    Starting task 'Checkout KIELER Semantics' of type 'com.atlassian.bamboo.plugins.vcs:task.vcs.checkout'
simple  14-Jul-2015 17:25:44    Build always requires a clean checkout
simple  14-Jul-2015 17:25:44    Cleaning build directory '/var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics'
simple  14-Jul-2015 17:25:45    Build always requires a clean checkout
simple  14-Jul-2015 17:25:45    Cleaning build directory '/var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/models'
simple  14-Jul-2015 17:25:45    Updating source code to revision: 71da9dc9d15f15d0c186dba551b32304f3c63fb9
simple  14-Jul-2015 17:25:45    Fetching 'refs/heads/master' from 'ssh://git@git.rtsys.informatik.uni-kiel.de:7999/KIELER/semantics.git'.
simple  14-Jul-2015 17:25:45    Warning: Permanently added '[127.0.0.1]:36481' (RSA) to the list of known hosts.
simple  14-Jul-2015 17:25:46    Checking out revision 71da9dc9d15f15d0c186dba551b32304f3c63fb9.
simple  14-Jul-2015 17:25:46    Creating local git repository in '/var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/.git'.
simple  14-Jul-2015 17:25:46    Cloning into '/var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics'...
build   14-Jul-2015 17:26:19    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.core.kexpressions.ui:0.5.1-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.core.kexpressions.ui/pom.xml
build   14-Jul-2015 17:26:19    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.core.kexpressions.ui:0.5.1-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.core.kexpressions.ui/pom.xml
build   14-Jul-2015 17:26:19    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.core.kexpressions.ui:0.5.1-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.core.kexpressions.ui/pom.xml
build   14-Jul-2015 17:26:20    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.core.model:0.7.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.core.model/pom.xml
build   14-Jul-2015 17:26:20    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.core.model:0.7.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.core.model/pom.xml
build   14-Jul-2015 17:26:20    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.core.model:0.7.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.core.model/pom.xml
build   14-Jul-2015 17:26:20    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.core.perspectives:0.1.0-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.core.perspectives/pom.xml
build   14-Jul-2015 17:26:20    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.core.perspectives:0.1.0-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.core.perspectives/pom.xml
build   14-Jul-2015 17:26:21    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.core.perspectives:0.1.0-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.core.perspectives/pom.xml
build   14-Jul-2015 17:26:21    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.core.product:0.10.0-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.core.product/pom.xml
build   14-Jul-2015 17:26:21    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.core.product:0.10.0-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.core.product/pom.xml
build   14-Jul-2015 17:26:21    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.core.product:0.10.0-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.core.product/pom.xml
build   14-Jul-2015 17:26:21    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.esterel:0.3.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.esterel/pom.xml
build   14-Jul-2015 17:26:21    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.esterel:0.3.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.esterel/pom.xml
build   14-Jul-2015 17:26:22    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.esterel:0.3.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.esterel/pom.xml
build   14-Jul-2015 17:26:22    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.esterel.kexpressions:0.4.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.esterel.kexpressions/pom.xml
build   14-Jul-2015 17:26:22    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.esterel.kexpressions:0.4.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.esterel.kexpressions/pom.xml
build   14-Jul-2015 17:26:26    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.esterel.kexpressions:0.4.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.esterel.kexpressions/pom.xml
build   14-Jul-2015 17:26:26    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.esterel.kexpressions.edit:0.4.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.esterel.kexpressions.edit/pom.xml
build   14-Jul-2015 17:26:26    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.esterel.kexpressions.edit:0.4.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.esterel.kexpressions.edit/pom.xml
build   14-Jul-2015 17:26:28    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.esterel.kexpressions.edit:0.4.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.esterel.kexpressions.edit/pom.xml
build   14-Jul-2015 17:26:29    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.esterel.kexpressions.ui:0.4.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.esterel.kexpressions.ui/pom.xml
build   14-Jul-2015 17:26:29    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.esterel.kexpressions.ui:0.4.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.esterel.kexpressions.ui/pom.xml
build   14-Jul-2015 17:26:31    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.esterel.kexpressions.ui:0.4.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.esterel.kexpressions.ui/pom.xml
build   14-Jul-2015 17:26:31    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.esterel.cec:0.1.4-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.esterel.cec/pom.xml
build   14-Jul-2015 17:26:31    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.esterel.cec:0.1.4-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.esterel.cec/pom.xml
build   14-Jul-2015 17:26:31    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.esterel.cec:0.1.4-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.esterel.cec/pom.xml
build   14-Jul-2015 17:26:31    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.esterel.cec.linux.x86:0.1.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.esterel.cec.linux.x86/pom.xml
build   14-Jul-2015 17:26:31    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.esterel.cec.linux.x86:0.1.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.esterel.cec.linux.x86/pom.xml
build   14-Jul-2015 17:26:32    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.esterel.cec.linux.x86:0.1.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.esterel.cec.linux.x86/pom.xml
build   14-Jul-2015 17:26:32    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.esterel.cec.linux.x86_64:0.1.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.esterel.cec.linux.x86_64/pom.xml
build   14-Jul-2015 17:26:32    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.esterel.cec.linux.x86_64:0.1.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.esterel.cec.linux.x86_64/pom.xml
build   14-Jul-2015 17:26:32    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.esterel.cec.linux.x86_64:0.1.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.esterel.cec.linux.x86_64/pom.xml
build   14-Jul-2015 17:26:32    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.esterel.cec.macosx.x86:0.1.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.esterel.cec.macosx.x86/pom.xml
build   14-Jul-2015 17:26:32    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.esterel.cec.macosx.x86:0.1.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.esterel.cec.macosx.x86/pom.xml
build   14-Jul-2015 17:26:32    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.esterel.cec.macosx.x86:0.1.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.esterel.cec.macosx.x86/pom.xml
build   14-Jul-2015 17:26:32    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.esterel.cec.macosx.x86_64:0.1.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.esterel.cec.macosx.x86_64/pom.xml
build   14-Jul-2015 17:26:32    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.esterel.cec.macosx.x86_64:0.1.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.esterel.cec.macosx.x86_64/pom.xml
build   14-Jul-2015 17:26:32    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.esterel.cec.macosx.x86_64:0.1.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.esterel.cec.macosx.x86_64/pom.xml
build   14-Jul-2015 17:26:32    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.esterel.cec.sim:0.1.5-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.esterel.cec.sim/pom.xml
build   14-Jul-2015 17:26:32    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.esterel.cec.sim:0.1.5-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.esterel.cec.sim/pom.xml
build   14-Jul-2015 17:26:33    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.esterel.cec.sim:0.1.5-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.esterel.cec.sim/pom.xml
build   14-Jul-2015 17:26:33    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.esterel.sim:0.1.0-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.esterel.sim/pom.xml
build   14-Jul-2015 17:26:33    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.esterel.sim:0.1.0-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.esterel.sim/pom.xml
build   14-Jul-2015 17:26:34    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.esterel.sim:0.1.0-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.esterel.sim/pom.xml
build   14-Jul-2015 17:26:34    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.esterel.sim.kivi:0.1.2-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.esterel.sim.kivi/pom.xml
build   14-Jul-2015 17:26:34    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.esterel.sim.kivi:0.1.2-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.esterel.sim.kivi/pom.xml
build   14-Jul-2015 17:26:34    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.esterel.sim.kivi:0.1.2-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.esterel.sim.kivi/pom.xml
build   14-Jul-2015 17:26:34    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.esterel.cec.win32.x86:0.1.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.esterel.cec.win32.x86/pom.xml
build   14-Jul-2015 17:26:34    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.esterel.cec.win32.x86:0.1.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.esterel.cec.win32.x86/pom.xml
build   14-Jul-2015 17:26:35    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.esterel.cec.win32.x86:0.1.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.esterel.cec.win32.x86/pom.xml
build   14-Jul-2015 17:26:35    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.esterel.examples:0.1.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.esterel.examples/pom.xml
build   14-Jul-2015 17:26:35    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.esterel.examples:0.1.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.esterel.examples/pom.xml
build   14-Jul-2015 17:26:36    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.esterel.examples:0.1.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.esterel.examples/pom.xml
build   14-Jul-2015 17:26:36    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.esterel.ui:0.2.4-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.esterel.ui/pom.xml
build   14-Jul-2015 17:26:36    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.esterel.ui:0.2.4-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.esterel.ui/pom.xml
build   14-Jul-2015 17:26:36    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.esterel.ui:0.2.4-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.esterel.ui/pom.xml
build   14-Jul-2015 17:26:36    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.kev:0.2.6-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.kev/pom.xml
build   14-Jul-2015 17:26:36    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.kev:0.2.6-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.kev/pom.xml
build   14-Jul-2015 17:26:37    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.kev:0.2.6-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.kev/pom.xml
build   14-Jul-2015 17:26:37    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.kex:0.3.4-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.kex/pom.xml
build   14-Jul-2015 17:26:37    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.kex:0.3.4-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.kex/pom.xml
build   14-Jul-2015 17:26:37    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.kex:0.3.4-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.kex/pom.xml
build   14-Jul-2015 17:26:37    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.kico:0.1.0-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.kico/pom.xml
build   14-Jul-2015 17:26:37    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.kico:0.1.0-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.kico/pom.xml
build   14-Jul-2015 17:26:38    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.kico:0.1.0-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.kico/pom.xml
build   14-Jul-2015 17:26:38    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.kico.klighd:0.1.0-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.kico.klighd/pom.xml
build   14-Jul-2015 17:26:38    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.kico.klighd:0.1.0-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.kico.klighd/pom.xml
build   14-Jul-2015 17:26:39    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.kico.klighd:0.1.0-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.kico.klighd/pom.xml
build   14-Jul-2015 17:26:39    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.kico.ui:0.1.0-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.kico.ui/pom.xml
build   14-Jul-2015 17:26:39    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.kico.ui:0.1.0-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.kico.ui/pom.xml
build   14-Jul-2015 17:26:39    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.kico.ui:0.1.0-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.kico.ui/pom.xml
build   14-Jul-2015 17:26:39    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.kico.server:0.1.0-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.kico.server/pom.xml
build   14-Jul-2015 17:26:39    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.kico.server:0.1.0-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.kico.server/pom.xml
build   14-Jul-2015 17:26:40    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.kico.server:0.1.0-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.kico.server/pom.xml
build   14-Jul-2015 17:26:40    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.kico.server.ui:0.1.0-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.kico.server.ui/pom.xml
build   14-Jul-2015 17:26:40    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.kico.server.ui:0.1.0-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.kico.server.ui/pom.xml
build   14-Jul-2015 17:26:40    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.kico.server.ui:0.1.0-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.kico.server.ui/pom.xml
build   14-Jul-2015 17:26:40    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.server:0.1.0-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.server/pom.xml
build   14-Jul-2015 17:26:40    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.server:0.1.0-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.server/pom.xml
build   14-Jul-2015 17:26:41    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.server:0.1.0-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.server/pom.xml
